시도,시군구,읍면동/구,읍/면/리/동,리,위도,경도
경상남도,진주시,,,,35.180325,128.107646
경상남도,진주시,호탄동,,,35.1645,128.1233
경상남도,진주시,가좌동,,,35.1561,128.1033
경상남도,진주시,귀곡동,,,35.1687,128.0163
경상남도,진주시,유곡동,,,35.203801,128.058888
경상남도,진주시,하촌동,,,35.2178,128.0815
경상남도,진주시,장재동,,,35.2152,128.1018
경상남도,진주시,초전동,,,35.206,128.1168
경상남도,진주시,옥봉동,,,35.1944116,128.0934076
경상남도,진주시,장대동,,,35.1932,128.0881
경상남도,진주시,수정동,,,35.1978,128.0856
경상남도,진주시,봉래동,,,35.202,128.0845
경상남도,진주시,봉곡동,,,35.194818,128.075063
경상남도,진주시,계동,,,35.196684,128.0808066
경상남도,진주시,중안동,,,35.193593,128.081263
경상남도,진주시,평안동,,,35.197618,128.083188
경상남도,진주시,대안동,,,35.1948,128.0839
경상남도,진주시,인사동,,,35.1911,128.0741
경상남도,진주시,남성동,,,35.18896,128.077213
경상남도,진주시,동성동,,,35.191551,128.0852
경상남도,진주시,본성동,,,35.1906,128.0822
경상남도,진주시,칠암동,,,35.1829101,128.0933868
경상남도,진주시,강남동,,,35.1839,128.0873
경상남도,진주시,주약동,,,35.1706,128.0848
경상남도,진주시,망경동,,,35.182035,128.080713
경상남도,진주시,충무공동,,,35.1748998,128.150337
경상남도,진주시,가호동,,,35.1600479,128.1066507
경상남도,진주시,판문동,,,35.1669356,128.0546246
경상남도,진주시,이현동,,,35.192784,128.0617454
경상남도,진주시,신안동,,,35.1844853,128.0689824
경상남도,진주시,평거동,,,35.17381,128.065425
경상남도,진주시,초장동,,,35.2046263,128.1145375
경상남도,진주시,상평동,,,35.176151,128.109087
경상남도,진주시,하대동,,,35.1893907,128.1273873
경상남도,진주시,상대동,,,35.1800966,128.1117591
경상남도,진주시,상봉동,,,35.1995746,128.0749478
경상남도,진주시,중앙동,,,35.192101,128.08615
경상남도,진주시,성북동,,,35.195735,128.078213
경상남도,진주시,천전동,,,35.1831498,128.0854976
경상남도,진주시,수곡면,,,35.198643,127.93215
경상남도,진주시,수곡면,원계리,,35.2166446,127.8980226
경상남도,진주시,수곡면,원외리,,35.161,127.9469
경상남도,진주시,수곡면,원내리,,35.1681,127.9542
경상남도,진주시,수곡면,효자리,,35.1901323,127.9429566
경상남도,진주시,수곡면,창촌리,,35.1840911,127.9247084
경상남도,진주시,수곡면,대천리,,35.2009389,127.9270328
경상남도,진주시,수곡면,사곡리,,35.2293,127.915
경상남도,진주시,수곡면,자매리,,35.2385006,127.9308564
경상남도,진주시,대평면,,,35.23266,127.960838
경상남도,진주시,대평면,내촌리,,35.167801,127.991963
경상남도,진주시,대평면,신풍리,,35.1963,128.0025
경상남도,진주시,대평면,당촌리,,35.173635,127.9702045
경상남도,진주시,대평면,하촌리,,35.1978,127.9696
경상남도,진주시,대평면,상촌리,,35.2149,127.9681
경상남도,진주시,대평면,대평리,,35.2341,127.9673
경상남도,진주시,명석면,,,35.2195758,128.0403525
경상남도,진주시,명석면,우수리,,35.2142554,128.0216986
경상남도,진주시,명석면,용산리,,35.2362774,128.0169734
경상남도,진주시,명석면,가화리,,35.2202,127.9996
경상남도,진주시,명석면,오미리,,35.2547,127.9836
경상남도,진주시,명석면,외율리,,35.2776,128.0036
경상남도,진주시,명석면,신기리,,35.2915704,128.0313958
경상남도,진주시,명석면,계원리,,35.276,128.0385
경상남도,진주시,명석면,덕곡리,,35.2635,128.0256
경상남도,진주시,명석면,남성리,,35.282725,128.054287
경상남도,진주시,명석면,왕지리,,35.247335,128.0569444
경상남도,진주시,명석면,관지리,,35.2351,128.0438
경상남도,진주시,미천면,,,35.299225,128.115438
경상남도,진주시,미천면,효자리,,35.326,128.0676
경상남도,진주시,미천면,안간리,,35.3191129,128.084747
경상남도,진주시,미천면,미곡리,,35.3222536,128.1118788
경상남도,진주시,미천면,상미리,,35.336915,128.14725
경상남도,진주시,미천면,어옥리,,35.3061,128.139425
경상남도,진주시,미천면,벌당리,,35.2792,128.1258
경상남도,진주시,미천면,반지리,,35.2705,128.111813
경상남도,진주시,미천면,향양리,,35.2933,128.1004
경상남도,진주시,미천면,오방리,,35.2989,128.1185
경상남도,진주시,집현면,,,35.2390449,128.0863668
경상남도,진주시,집현면,덕오리,,35.246,128.1207
경상남도,진주시,집현면,신당리,,35.2275,128.1189
경상남도,진주시,집현면,장흥리,,35.232293,128.104887
경상남도,진주시,집현면,냉정리,,35.253675,128.0953
경상남도,진주시,집현면,정수리,,35.2922,128.075488
경상남도,진주시,집현면,정평리,,35.2884,128.0627
경상남도,진주시,집현면,대암리,,35.2659,128.0813
경상남도,진주시,집현면,사촌리,,35.2242,128.0615
경상남도,진주시,집현면,봉강리,,35.2413,128.074
경상남도,진주시,집현면,지내리,,35.2482,128.0817
경상남도,진주시,금산면,,,35.214016,128.1479992
경상남도,진주시,금산면,장사리,,35.2209,128.1512
경상남도,진주시,금산면,중천리,,35.2132,128.138
경상남도,진주시,금산면,송백리,,35.1998,128.1407
경상남도,진주시,금산면,속사리,,35.1885527,128.1445877
경상남도,진주시,금산면,갈전리,,35.1844369,128.1610988
경상남도,진주시,금산면,용아리,,35.2091835,128.157136
경상남도,진주시,금산면,가방리,,35.2325,128.1567
경상남도,진주시,대곡면,,,35.264325,128.1694
경상남도,진주시,대곡면,용암리,,35.3251,128.1581
경상남도,진주시,대곡면,월암리,,35.314183,128.162475
경상남도,진주시,대곡면,대곡리,,35.2472,128.2063
경상남도,진주시,대곡면,마진리,,35.2207997,128.2150428
경상남도,진주시,대곡면,덕곡리,,35.2293,128.1912
경상남도,진주시,대곡면,가정리,,35.2463,128.1875
경상남도,진주시,대곡면,와룡리,,35.2535,128.1727
경상남도,진주시,대곡면,월아리,,35.2506,128.131538
경상남도,진주시,대곡면,단목리,,35.255442,128.142462
경상남도,진주시,대곡면,유곡리,,35.2665,128.1548
경상남도,진주시,대곡면,광석리,,35.2726,128.1653
경상남도,진주시,대곡면,설매리,,35.291458,128.1655
경상남도,진주시,지수면,,,35.2350821,128.2695873
경상남도,진주시,지수면,승산리,,35.2264,128.2694
경상남도,진주시,지수면,청담리,,35.2455,128.2738
경상남도,진주시,지수면,용봉리,,35.2538,128.2249
경상남도,진주시,지수면,압사리,,35.2342736,128.2530513
경상남도,진주시,지수면,금곡리,,35.2181,128.2479
경상남도,진주시,지수면,청원리,,35.2236,128.2909
경상남도,진주시,사봉면,,,35.1887966,128.2703009
경상남도,진주시,사봉면,부계리,,35.2008,128.3113
경상남도,진주시,사봉면,봉곡리,,35.2039781,128.281287
경상남도,진주시,사봉면,사곡리,,35.1905,128.2708
경상남도,진주시,사봉면,무촌리,,35.1821391,128.2640767
경상남도,진주시,사봉면,방촌리,,35.1983,128.2476
경상남도,진주시,사봉면,마성리,,35.2074185,128.2361661
경상남도,진주시,이반성면,,,35.1691837,128.3263264
경상남도,진주시,이반성면,발산리,,35.1441195,128.3482198
경상남도,진주시,이반성면,길성리,,35.1423,128.3239
경상남도,진주시,이반성면,대천리,,35.145049,128.311025
경상남도,진주시,이반성면,가산리,,35.1559,128.321
경상남도,진주시,이반성면,용암리,,35.1685667,128.3142099
경상남도,진주시,이반성면,하곡리,,35.1683173,128.3455319
경상남도,진주시,이반성면,평촌리,,35.1902,128.3265
경상남도,진주시,이반성면,장안리,,35.193,128.353
경상남도,진주시,일반성면,,,35.1712557,128.2771705
경상남도,진주시,일반성면,남산리,,35.1472343,128.260003
경상남도,진주시,일반성면,운천리,,35.1618,128.2704
경상남도,진주시,일반성면,답천리,,35.1545,128.2891
경상남도,진주시,일반성면,개암리,,35.1685822,128.2953595
경상남도,진주시,일반성면,가선리,,35.1766,128.2993
경상남도,진주시,일반성면,창촌리,,35.1740739,128.2874372
경상남도,진주시,진성면,,,35.1848271,128.223305
경상남도,진주시,진성면,동산리,,35.1921867,128.209569
경상남도,진주시,진성면,구천리,,35.1629739,128.2242934
경상남도,진주시,진성면,가진리,,35.2124424,128.2125557
경상남도,진주시,진성면,천곡리,,35.1823,128.2405
경상남도,진주시,진성면,온수리,,35.164341,128.2536906
경상남도,진주시,진성면,대사리,,35.1501839,128.2548784
경상남도,진주시,진성면,상촌리,,35.1794,128.2184
경상남도,진주시,금곡면,,,35.09439,128.187862
경상남도,진주시,금곡면,성산리,,35.0664,128.1896
경상남도,진주시,금곡면,죽곡리,,35.0681,128.1682
경상남도,진주시,금곡면,두문리,,35.0958,128.1884
경상남도,진주시,금곡면,동례리,,35.1054,128.1834
경상남도,진주시,금곡면,인담리,,35.1191686,128.1738493
경상남도,진주시,금곡면,정자리,,35.1337,128.1756
경상남도,진주시,금곡면,송곡리,,35.1336343,128.1957594
경상남도,진주시,금곡면,가봉리,,35.13211,128.2227194
경상남도,진주시,금곡면,검암리,,35.1171,128.1954
경상남도,진주시,정촌면,,,35.1312579,128.1029056
경상남도,진주시,정촌면,대축리,,35.1289,128.0741
경상남도,진주시,정촌면,예하리,,35.1156,128.0971
경상남도,진주시,정촌면,예상리,,35.1112014,128.1055684
경상남도,진주시,정촌면,소곡리,,35.1298,128.1289
경상남도,진주시,정촌면,관봉리,,35.1332751,128.1435768
경상남도,진주시,정촌면,화개리,,35.1287666,128.1090676
경상남도,진주시,내동면,,,35.1601211,128.0679265
경상남도,진주시,내동면,내평리,,35.1473,128.0107
경상남도,진주시,내동면,유수리,,35.1273,128.0253
경상남도,진주시,내동면,삼계리,,35.1493384,128.035099
경상남도,진주시,내동면,신율리,,35.1511,128.084
경상남도,진주시,내동면,독산리,,35.1489,128.0614
경상남도,진주시,문산읍,,,35.169201,128.164238
경상남도,진주시,문산읍,두산리,,35.1419,128.1487
경상남도,진주시,문산읍,갈곡리,,35.1459721,128.220129
경상남도,진주시,문산읍,옥산리,,35.1574,128.1424
경상남도,진주시,문산읍,안전리,,35.1465,128.2006
경상남도,진주시,문산읍,이곡리,,35.1471,128.1739
경상남도,진주시,문산읍,삼곡리,,35.1613,128.1726
경상남도,진주시,문산읍,소문리,,35.1763739,128.1622668
경상남도,진주시,문산읍,상문리,,35.1712643,128.1974582
